# Core testing framework
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-mock>=3.11.0
pytest-cov>=4.1.0

# Async support
asyncio>=3.4.3
aiohttp>=3.8.5

# Data manipulation and analysis
pandas>=2.0.3
numpy>=1.24.3

# Blockchain interaction
pysui>=0.33.0

# Utilities
dataclasses-json>=0.5.14
python-dotenv>=1.0.0
click>=8.1.7

# Logging and monitoring
structlog>=23.1.0
colorama>=0.4.6

# HTTP requests
requests>=2.31.0
httpx>=0.24.1

# Date/time handling
python-dateutil>=2.8.2
pytz>=2023.3

# Cryptography
cryptography>=41.0.4
hashlib-compat>=1.0.1

# Development tools
black>=23.7.0
flake8>=6.0.0
mypy>=1.5.1

# Documentation
sphinx>=7.1.2
sphinx-rtd-theme>=1.3.0

# Frontend package.json
# frontend/package.json
{
  "name": "cti-platform-frontend",
  "version": "1.0.0",
  "description": "Web interface for CTI Platform on Sui Blockchain",
  "private": true,
  "scripts": {
    "dev": "next dev",
    "build": "next build",
    "start": "next start",
    "lint": "next lint",
    "test": "jest",
    "test:e2e": "playwright test",
    "type-check": "tsc --noEmit"
  },
  "dependencies": {
    "next": "13.5.4",
    "react": "18.2.0",
    "react-dom": "18.2.0",
    "@mysten/sui.js": "^0.45.0",
    "@cti-platform/sui-sdk": "^1.0.0",
    "@headlessui/react": "^1.7.17",
    "@heroicons/react": "^2.0.18",
    "@tailwindcss/forms": "^0.5.6",
    "recharts": "^2.8.0",
    "date-fns": "^2.30.0",
    "react-query": "^3.39.3",
    "react-hook-form": "^7.45.4",
    "react-hot-toast": "^2.4.1",
    "clsx": "^2.0.0"
  },
  "devDependencies": {
    "@types/node": "20.6.3",
    "@types/react": "18.2.22",
    "@types/react-dom": "18.2.7",
    "typescript": "5.2.2",
    "tailwindcss": "^3.3.3",
    "autoprefixer": "^10.4.15",
    "postcss": "^8.4.29",
    "eslint": "8.50.0",
    "eslint-config-next": "13.5.4",
    "jest": "^29.7.0",
    "@testing-library/react": "^13.4.0",
    "@testing-library/jest-dom": "^6.1.3",
    "playwright": "^1.38.1"
  }
}
